!SESSION 2021-11-19 02:36:38.046 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk

!ENTRY org.eclipse.ui 2 0 2021-11-19 02:36:39.610
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-19 02:36:39.610
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-11-19 02:36:40.184
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-19 02:36:40.184
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.131
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.133
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.335
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.335
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.336
!MESSAGE XSCT Command: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.340
!MESSAGE XSCT command with result: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.465
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.129
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.144
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.147
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.094
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.110
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.110
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.128
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.129
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.131
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:06.152
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.419
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_35]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.420
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.421
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.446
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.447
!MESSAGE XSCT Command: [stop], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.480
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.481
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.792
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.793
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.800
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.800
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.821
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.889
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.918
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:08.918
!MESSAGE XSCT Command: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:09.090
!MESSAGE XSCT command with result: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:09.090
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:09.092
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:09.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:09.303
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:09.303
!MESSAGE XSCT Command: [con], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:09.316
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:54.204
!MESSAGE XSCT Command: [disconnect tcfchan#37], Thread: Thread-3387

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:54.207
!MESSAGE XSCT command with result: [disconnect tcfchan#37], Result: [null, ]. Thread: Thread-3387

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-19 04:55:55.214
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.214
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.218
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.263
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.288
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.288
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.311
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.312
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.313
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.320
!MESSAGE XSCT Command: [version -server], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.321
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.322
!MESSAGE XSCT Command: [version], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.322
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.351
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.456
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.473
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.473
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.475
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.475
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.477
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.477
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:55.497
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.733
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_36]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.734
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.754
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.774
!MESSAGE XSCT Command: [stop], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.821
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:57.822
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.078
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.078
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.085
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.085
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.105
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.167
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.168
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.204
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.205
!MESSAGE XSCT Command: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.377
!MESSAGE XSCT command with result: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.377
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.382
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.560
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 04:55:58.561
